"userID","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10"
2088,145,134,149,141,132,23,131,233,129,272
2090,553,407,28,266,47,50,300,1,500,206
2091,693,102,108,239,505,292,28,167,47,214
2092,279,690,593,71,88,333,206,100,101,21
2093,563,300,778,428,53,99,343,105,599,295
2094,331,132,13,130,254,169,128,155,145,328
2095,196,53,604,99,52,20,321,599,32,108
2096,100,311,206,99,205,85,28,101,104,50
2097,71,101,36,99,634,105,457,593,93,628
2099,303,108,32,505,363,313,44,555,801,218
2100,389,396,431,564,638,575,446,398,427,524
